
*** crates/tracewake-content/src/validate.rs:269:5: replace validate_ids with ()

*** mutation diff:
--- crates/tracewake-content/src/validate.rs
+++ replace validate_ids with ()
@@ -261,187 +261,17 @@
                 ));
             }
         }
     }
     errors
 }
 
 fn validate_ids(fixture: &FixtureSchema, errors: &mut Vec<ContentValidationError>) {
-    let mut seen: BTreeMap<String, Vec<String>> = BTreeMap::new();
  Executable `/tmp/cargo-mutants-tracewake-KPbovd.tmp/target/debug/deps/doc_invariant_references-491d4df5b12f3d3b`
  Executable `/tmp/cargo-mutants-tracewake-KPbovd.tmp/target/debug/deps/emergence_ledger-7b04c550ecb5f37e`
  Executable `/tmp/cargo-mutants-tracewake-KPbovd.tmp/target/debug/deps/event_schema_replay_gates-8c5811824ca46a92`
  Executable `/tmp/cargo-mutants-tracewake-KPbovd.tmp/target/debug/deps/generative_lock-09150f468fc8e1f3`
  Executable `/tmp/cargo-mutants-tracewake-KPbovd.tmp/target/debug/deps/golden_scenarios-36c2e7809f5f038e`
  Executable `/tmp/cargo-mutants-tracewake-KPbovd.tmp/target/debug/deps/hidden_truth_gates-499dcae7fdb8d686`
  Executable `/tmp/cargo-mutants-tracewake-KPbovd.tmp/target/debug/deps/negative_fixture_runner-917eace778bbd9c5`
  Executable `/tmp/cargo-mutants-tracewake-KPbovd.tmp/target/debug/deps/no_human_capstone-e6eae427d2e31f2d`
  Executable `/tmp/cargo-mutants-tracewake-KPbovd.tmp/target/debug/deps/spine_conformance-4cb87ac0a2518b90`
  Executable `/tmp/cargo-mutants-tracewake-KPbovd.tmp/target/debug/deps/tracewake_tui-3fdb9d62463ec1e0`
  Executable `/tmp/cargo-mutants-tracewake-KPbovd.tmp/target/debug/deps/tracewake_tui-e7e9491f7d44b0dd`
  Executable `/tmp/cargo-mutants-tracewake-KPbovd.tmp/target/debug/deps/adversarial_gates-c7f10057767876ea`
  Executable `/tmp/cargo-mutants-tracewake-KPbovd.tmp/target/debug/deps/command_loop_session-211f71b53b1023dd`
  Executable `/tmp/cargo-mutants-tracewake-KPbovd.tmp/target/debug/deps/embodied_flow-96bef0b4b3474bda`
  Executable `/tmp/cargo-mutants-tracewake-KPbovd.tmp/target/debug/deps/readme_sample_session-265e101ddcf5966e`
  Executable `/tmp/cargo-mutants-tracewake-KPbovd.tmp/target/debug/deps/transcript_snapshot-abc605adb6846784`
  Executable `/tmp/cargo-mutants-tracewake-KPbovd.tmp/target/debug/deps/tui_acceptance-e59d79fb3ad76767`
  Executable `/tmp/cargo-mutants-tracewake-KPbovd.tmp/target/debug/deps/tui_seam_conformance-b1b70e3371b0f5c5`

*** result: Success

*** /home/joeloverbeck/.rustup/toolchains/1.93.0-x86_64-unknown-linux-gnu/bin/cargo test --verbose --workspace --locked
warning: unused variable: `fixture`
   --> crates/tracewake-content/src/validate.rs:268:17
    |
268 | fn validate_ids(fixture: &FixtureSchema, errors: &mut Vec<ContentValidationError>) {
    |                 ^^^^^^^ help: if this is intentional, prefix it with an underscore: `_fixture`
    |
    = note: `#[warn(unused_variables)]` (part of `#[warn(unused)]`) on by default

warning: unused variable: `errors`
   --> crates/tracewake-content/src/validate.rs:268:42
    |
268 | fn validate_ids(fixture: &FixtureSchema, errors: &mut Vec<ContentValidationError>) {
    |                                          ^^^^^^ help: if this is intentional, prefix it with an underscore: `_errors`

warning: function `push_id` is never used
   --> crates/tracewake-content/src/validate.rs:272:4
    |
272 | fn push_id(seen: &mut BTreeMap<String, Vec<String>>, id: &str, path: String) {
    |    ^^^^^^^
    |
    = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: function `reject_reserved_or_display` is never used
   --> crates/tracewake-content/src/validate.rs:276:4
    |
276 | fn reject_reserved_or_display(id: &str, path: String, errors: &mut Vec<ContentValidationError>) {
    |    ^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: `tracewake-content` (lib) generated 4 warnings (run `cargo fix --lib -p tracewake-content` to apply 2 suggestions)
       Fresh tracewake-content v0.1.0 (/tmp/cargo-mutants-tracewake-KPbovd.tmp/crates/tracewake-content)
warning: `tracewake-content` (lib test) generated 4 warnings (4 duplicates)
       Fresh tracewake-tui v0.1.0 (/tmp/cargo-mutants-tracewake-KPbovd.tmp/crates/tracewake-tui)
       Fresh tracewake-core v0.1.0 (/tmp/cargo-mutants-tracewake-KPbovd.tmp/crates/tracewake-core)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.00s
     Running `/tmp/cargo-mutants-tracewake-KPbovd.tmp/target/debug/deps/tracewake_content-b18457137da16d86`

running 36 tests
test manifest::tests::manifest_carries_identity_and_fingerprint ... ok
test manifest::tests::manifest_fingerprint_reprices_raw_file_bytes ... ok
test schema::tests::to_belief_uses_builder_preserving_provenance ... ok
test serialization::tests::fixture_serialization_round_trips_byte_identically ... ok
test serialization::tests::event_log_serialization_round_trips_byte_identically ... ok
test validate::tests::content_negative_registry_covers_validation_policy_variants_and_tests ... ok
test fixtures::tests::by_id_returns_matching_golden ... ok
test fixtures::tests::by_id_returns_none_for_unknown_id ... ok
test validate::tests::fixture_food_supply_negative_servings_rejected_001 ... ok
test validate::tests::action_affordances_must_resolve_to_known_action_and_supported_target ... ok
test load::tests::shuffled_input_paths_load_to_same_canonical_world ... ok
test validate::tests::display_label_script_marker_is_rejected ... ok
test validate::tests::fixture_initial_need_out_of_band_rejected_001 ... ok
test validate::tests::deterministic_ordering_hazards_sort_errors ... ok
test validate::tests::excessive_need_tuning_magnitude_is_rejected_against_need_max ... ok
test validate::tests::forbidden_player_and_script_forms_are_rejected_from_raw_content ... ok
test validate::tests::fixture_serialization_golden_bytes_are_pinned_001 ... ok
test validate::tests::fixture_missing_actor_need_seed_rejected_001 ... ok
test validate::tests::negative_need_tuning_direction_is_rejected ... ok
test validate::tests::fixture_output_tag_script_marker_rejected_001 ... ok
test validate::tests::fixture_schema_v1_golden_bytes_load_001 ... ok
test validate::tests::missing_duplicate_bad_reference_wrong_target_and_double_location_are_rejected ... FAILED
test validate::tests::fixture_relief_zero_and_need_gate_out_of_band_are_rejected_001 ... ok
test validate::tests::fixture_workplace_zero_duration_rejected_001 ... ok
test validate::tests::phase3a_routine_shortcut_effects_are_rejected ... ok
test validate::tests::fixture_schema_version_unsupported_rejected_001 ... ok
test validate::tests::schema_id_type_recognizer_matches_schema_imports ... ok
test validate::tests::schema_numeric_fields_are_classified_for_validation_policy ... ok
test validate::tests::phase3a_sleep_routine_requires_authored_sleep_surface_or_diagnostic ... ok
test validate::tests::phase3a_routine_structure_failures_are_rejected ... ok
test validate::tests::phase3a_valid_routine_content_is_accepted ... ok
test validate::tests::phase3a_routine_typed_modes_windows_and_direct_ops_are_rejected ... ok
test validate::tests::schema_id_fields_are_classified_for_script_scanning ... ok
test validate::tests::phase3a_sleep_surface_contract_uses_typed_no_sleep_diagnostic ... ok
test validate::tests::valid_fixture_produces_initial_world ... ok
test validate::tests::schema_string_fields_are_classified_for_script_scanning ... ok

failures:

---- validate::tests::missing_duplicate_bad_reference_wrong_target_and_double_location_are_rejected stdout ----

thread 'validate::tests::missing_duplicate_bad_reference_wrong_target_and_double_location_are_rejected' (4328) panicked at crates/tracewake-content/src/validate.rs:3412:9:
assertion failed: codes.contains("duplicate_id")
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace


failures:
    validate::tests::missing_duplicate_bad_reference_wrong_target_and_double_location_are_rejected

test result: FAILED. 35 passed; 1 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

error: test failed, to rerun pass `-p tracewake-content --lib`

*** result: Failure(101)
